Data_Notificacao,Infectados_Dengue
13/09/2019,9
14/09/2019,9
15/09/2019,9
16/09/2019,9
17/09/2019,9
18/09/2019,9
19/09/2019,9
20/09/2019,8
21/09/2019,8
22/09/2019,9
23/09/2019,9
24/09/2019,8
25/09/2019,8
26/09/2019,9
27/09/2019,9
28/09/2019,8
29/09/2019,9
30/09/2019,8
01/10/2019,8
02/10/2019,8
03/10/2019,8
04/10/2019,8
05/10/2019,8
06/10/2019,8
07/10/2019,8
08/10/2019,4
09/10/2019,4
10/10/2019,4
11/10/2019,4
12/10/2019,4
13/10/2019,4
14/10/2019,4
15/10/2019,5
16/10/2019,5
17/10/2019,5
18/10/2019,4
19/10/2019,4
20/10/2019,4
21/10/2019,4
22/10/2019,4
23/10/2019,4
24/10/2019,4
25/10/2019,4
26/10/2019,5
27/10/2019,6
28/10/2019,7
29/10/2019,6
30/10/2019,6
31/10/2019,6
01/11/2019,5
02/11/2019,5
03/11/2019,5
04/11/2019,5
05/11/2019,6
06/11/2019,6
07/11/2019,7
08/11/2019,8
09/11/2019,8
10/11/2019,8
11/11/2019,9
12/11/2019,8
13/11/2019,7
14/11/2019,7
15/11/2019,5
16/11/2019,5
17/11/2019,4
18/11/2019,5
19/11/2019,6
20/11/2019,6
21/11/2019,6
22/11/2019,6
23/11/2019,7
24/11/2019,7
25/11/2019,8
26/11/2019,8
27/11/2019,7
28/11/2019,6
29/11/2019,5
30/11/2019,5
01/12/2019,5
02/12/2019,7
03/12/2019,7
04/12/2019,7
05/12/2019,7
06/12/2019,7
07/12/2019,7
08/12/2019,8
09/12/2019,8
10/12/2019,6
11/12/2019,5
12/12/2019,4
13/12/2019,4
14/12/2019,4
15/12/2019,4
16/12/2019,5
17/12/2019,5
18/12/2019,5
19/12/2019,5
20/12/2019,5
21/12/2019,6
22/12/2019,6
23/12/2019,5
24/12/2019,4
25/12/2019,3
26/12/2019,3
27/12/2019,3
28/12/2019,3
29/12/2019,2
30/12/2019,3
31/12/2019,2
01/01/2020,4
02/01/2020,4
03/01/2020,4
04/01/2020,4
05/01/2020,5
06/01/2020,4
07/01/2020,4
08/01/2020,8
09/01/2020,8
10/01/2020,9
11/01/2020,9
12/01/2020,9
13/01/2020,9
14/01/2020,10
15/01/2020,10
16/01/2020,10
17/01/2020,10
18/01/2020,11
19/01/2020,10
20/01/2020,10
21/01/2020,11
22/01/2020,9
23/01/2020,9
24/01/2020,9
25/01/2020,9
26/01/2020,9
27/01/2020,9
28/01/2020,9
29/01/2020,11
30/01/2020,12
31/01/2020,13
01/02/2020,13
02/02/2020,13
03/02/2020,13
04/02/2020,12
05/02/2020,20
06/02/2020,20
07/02/2020,23
08/02/2020,24
09/02/2020,26
10/02/2020,28
11/02/2020,31
12/02/2020,29
13/02/2020,28
14/02/2020,28
15/02/2020,28
16/02/2020,28
17/02/2020,28
18/02/2020,27
19/02/2020,28
20/02/2020,28
21/02/2020,29
22/02/2020,29
23/02/2020,29
24/02/2020,29
25/02/2020,29
26/02/2020,34
27/02/2020,38
28/02/2020,40
29/02/2020,40
01/03/2020,40
02/03/2020,40
03/03/2020,39
04/03/2020,51
05/03/2020,51
06/03/2020,51
07/03/2020,51
08/03/2020,52
09/03/2020,53
10/03/2020,52
11/03/2020,49
12/03/2020,49
13/03/2020,49
14/03/2020,49
15/03/2020,46
16/03/2020,46
17/03/2020,49
18/03/2020,24
19/03/2020,24
20/03/2020,24
21/03/2020,24
22/03/2020,26
23/03/2020,26
24/03/2020,26
25/03/2020,20
26/03/2020,20
27/03/2020,21
28/03/2020,20
29/03/2020,20
30/03/2020,20
31/03/2020,21
01/04/2020,32
02/04/2020,32
03/04/2020,32
04/04/2020,32
05/04/2020,32
06/04/2020,34
07/04/2020,34
08/04/2020,34
09/04/2020,34
10/04/2020,34
11/04/2020,35
12/04/2020,35
13/04/2020,35
14/04/2020,35
15/04/2020,39
16/04/2020,44
17/04/2020,44
18/04/2020,46
19/04/2020,49
20/04/2020,52
21/04/2020,51
22/04/2020,51
23/04/2020,51
24/04/2020,51
25/04/2020,52
26/04/2020,51
27/04/2020,51
28/04/2020,51
29/04/2020,48
30/04/2020,47
01/05/2020,47
02/05/2020,48
03/05/2020,47
04/05/2020,47
05/05/2020,48
06/05/2020,44
07/05/2020,40
08/05/2020,38
09/05/2020,36
10/05/2020,34
11/05/2020,32
12/05/2020,30
13/05/2020,28
14/05/2020,26
15/05/2020,26
16/05/2020,26
17/05/2020,26
18/05/2020,26
19/05/2020,24
20/05/2020,24
21/05/2020,24
22/05/2020,24
23/05/2020,24
24/05/2020,24
25/05/2020,24
26/05/2020,24
27/05/2020,20
28/05/2020,18
29/05/2020,18
30/05/2020,18
31/05/2020,18
01/06/2020,18
02/06/2020,17
03/06/2020,17
04/06/2020,18
05/06/2020,19
06/06/2020,19
07/06/2020,19
08/06/2020,19
09/06/2020,21
10/06/2020,20
11/06/2020,17
12/06/2020,14
13/06/2020,14
14/06/2020,14
15/06/2020,14
16/06/2020,14
17/06/2020,10
18/06/2020,8
19/06/2020,4
20/06/2020,4
21/06/2020,4
22/06/2020,4
23/06/2020,4
24/06/2020,0
25/06/2020,0
26/06/2020,0
